Origin,OriginWac,Dest,DestWac,Miles,NumTicketsOrdered,AirlineCompany,PricePerTicket
RDU,36,PHL,23,337.0,1.0,AA,312.57
RDU,36,PHL,23,337.0,3.0,AA,104.0
RDU,36,PHL,23,337.0,2.0,AA,105.0
RDU,36,PHL,23,337.0,2.0,AA,106.0
RDU,36,PHL,23,337.0,11.0,AA,107.5
RDU,36,PHL,23,337.0,1.0,AA,109.0
RDU,36,PHL,23,337.0,1.0,AA,110.5
RDU,36,PHL,23,337.0,13.0,AA,111.0
RDU,36,PHL,23,337.0,2.0,AA,112.0
RDU,36,PHL,23,337.0,2.0,AA,112.5
RDU,36,PHL,23,337.0,4.0,AA,113.0
RDU,36,PHL,23,337.0,3.0,AA,113.5
RDU,36,PHL,23,337.0,16.0,AA,114.0
RDU,36,PHL,23,337.0,6.0,AA,114.5
RDU,36,PHL,23,337.0,1.0,AA,116.0
RDU,36,PHL,23,337.0,3.0,AA,117.5
RDU,36,PHL,23,337.0,2.0,AA,119.0
RDU,36,PHL,23,337.0,1.0,AA,120.0
RDU,36,PHL,23,337.0,3.0,AA,121.0
RDU,36,PHL,23,337.0,1.0,AA,121.5
RDU,36,PHL,23,337.0,1.0,AA,122.0
RDU,36,PHL,23,337.0,5.0,AA,124.0
RDU,36,PHL,23,337.0,2.0,AA,124.5
RDU,36,PHL,23,337.0,9.0,AA,125.0
RDU,36,PHL,23,337.0,1.0,AA,126.5
RDU,36,PHL,23,337.0,2.0,AA,127.0
RDU,36,PHL,23,337.0,1.0,AA,127.5
RDU,36,PHL,23,337.0,15.0,AA,128.0
RDU,36,PHL,23,337.0,1.0,AA,128.0
RDU,36,PHL,23,337.0,6.0,AA,130.0
RDU,36,PHL,23,337.0,15.0,AA,131.5
RDU,36,PHL,23,337.0,2.0,AA,134.0
RDU,36,PHL,23,337.0,1.0,AA,134.5
RDU,36,PHL,23,337.0,1.0,AA,135.0
RDU,36,PHL,23,337.0,1.0,AA,135.5
RDU,36,PHL,23,337.0,4.0,AA,136.5
RDU,36,PHL,23,337.0,3.0,AA,137.0
RDU,36,PHL,23,337.0,1.0,AA,137.5
RDU,36,PHL,23,337.0,5.0,AA,138.0
RDU,36,PHL,23,337.0,1.0,AA,138.0
RDU,36,PHL,23,337.0,6.0,AA,138.5
RDU,36,PHL,23,337.0,1.0,AA,139.0
RDU,36,PHL,23,337.0,1.0,AA,140.5
RDU,36,PHL,23,337.0,2.0,AA,141.5
RDU,36,PHL,23,337.0,8.0,AA,142.0
RDU,36,PHL,23,337.0,1.0,AA,142.5
RDU,36,PHL,23,337.0,2.0,AA,143.0
RDU,36,PHL,23,337.0,1.0,AA,143.5
RDU,36,PHL,23,337.0,1.0,AA,144.0
RDU,36,PHL,23,337.0,1.0,AA,144.5
RDU,36,PHL,23,337.0,1.0,AA,145.0
RDU,36,PHL,23,337.0,3.0,AA,146.5
RDU,36,PHL,23,337.0,1.0,AA,147.0
RDU,36,PHL,23,337.0,8.0,AA,148.0
RDU,36,PHL,23,337.0,5.0,AA,148.5
RDU,36,PHL,23,337.0,3.0,AA,149.0
RDU,36,PHL,23,337.0,7.0,AA,149.5
RDU,36,PHL,23,337.0,4.0,AA,150.5
RDU,36,PHL,23,337.0,1.0,AA,151.5
RDU,36,PHL,23,337.0,2.0,AA,153.0
RDU,36,PHL,23,337.0,3.0,AA,153.5
RDU,36,PHL,23,337.0,5.0,AA,154.0
RDU,36,PHL,23,337.0,4.0,AA,155.5
RDU,36,PHL,23,337.0,1.0,AA,156.0
RDU,36,PHL,23,337.0,3.0,AA,158.5
RDU,36,PHL,23,337.0,13.0,AA,159.0
RDU,36,PHL,23,337.0,1.0,AA,159.5
RDU,36,PHL,23,337.0,1.0,AA,160.5
RDU,36,PHL,23,337.0,2.0,AA,161.0
RDU,36,PHL,23,337.0,1.0,AA,161.5
RDU,36,PHL,23,337.0,4.0,AA,162.0
RDU,36,PHL,23,337.0,2.0,AA,163.0
RDU,36,PHL,23,337.0,5.0,AA,163.5
RDU,36,PHL,23,337.0,1.0,AA,163.5
RDU,36,PHL,23,337.0,10.0,AA,164.0
RDU,36,PHL,23,337.0,2.0,AA,164.5
RDU,36,PHL,23,337.0,1.0,AA,165.5
RDU,36,PHL,23,337.0,2.0,AA,166.5
RDU,36,PHL,23,337.0,2.0,AA,167.0
RDU,36,PHL,23,337.0,2.0,AA,167.5
RDU,36,PHL,23,337.0,1.0,AA,168.0
RDU,36,PHL,23,337.0,1.0,AA,168.5
RDU,36,PHL,23,337.0,2.0,AA,169.5
RDU,36,PHL,23,337.0,1.0,AA,171.5
RDU,36,PHL,23,337.0,1.0,AA,172.0
RDU,36,PHL,23,337.0,1.0,AA,172.5
RDU,36,PHL,23,337.0,13.0,AA,172.5
RDU,36,PHL,23,337.0,1.0,AA,172.5
RDU,36,PHL,23,337.0,10.0,AA,173.0
RDU,36,PHL,23,337.0,3.0,AA,174.0
RDU,36,PHL,23,337.0,1.0,AA,177.0
RDU,36,PHL,23,337.0,2.0,AA,180.5
RDU,36,PHL,23,337.0,4.0,AA,181.0
RDU,36,PHL,23,337.0,1.0,AA,182.0
RDU,36,PHL,23,337.0,1.0,AA,182.5
RDU,36,PHL,23,337.0,1.0,AA,183.0
RDU,36,PHL,23,337.0,4.0,AA,183.5
RDU,36,PHL,23,337.0,11.0,AA,184.0
RDU,36,PHL,23,337.0,7.0,AA,184.5
RDU,36,PHL,23,337.0,2.0,AA,185.0
RDU,36,PHL,23,337.0,1.0,AA,185.5
RDU,36,PHL,23,337.0,2.0,AA,186.0
RDU,36,PHL,23,337.0,7.0,AA,186.5
RDU,36,PHL,23,337.0,2.0,AA,187.0
RDU,36,PHL,23,337.0,15.0,AA,187.5
RDU,36,PHL,23,337.0,2.0,AA,188.0
RDU,36,PHL,23,337.0,1.0,AA,188.5
RDU,36,PHL,23,337.0,1.0,AA,189.0
RDU,36,PHL,23,337.0,7.0,AA,189.5
RDU,36,PHL,23,337.0,2.0,AA,191.0
RDU,36,PHL,23,337.0,1.0,AA,191.0
RDU,36,PHL,23,337.0,1.0,AA,191.5
RDU,36,PHL,23,337.0,12.0,AA,192.5
RDU,36,PHL,23,337.0,4.0,AA,193.0
RDU,36,PHL,23,337.0,1.0,AA,193.5
RDU,36,PHL,23,337.0,1.0,AA,194.0
RDU,36,PHL,23,337.0,1.0,AA,194.5
RDU,36,PHL,23,337.0,1.0,AA,195.0
RDU,36,PHL,23,337.0,1.0,AA,195.5
RDU,36,PHL,23,337.0,1.0,AA,196.5
RDU,36,PHL,23,337.0,1.0,AA,197.0
RDU,36,PHL,23,337.0,3.0,AA,197.5
RDU,36,PHL,23,337.0,4.0,AA,198.0
RDU,36,PHL,23,337.0,2.0,AA,199.0
RDU,36,PHL,23,337.0,2.0,AA,200.0
RDU,36,PHL,23,337.0,6.0,AA,200.5
RDU,36,PHL,23,337.0,1.0,AA,202.0
RDU,36,PHL,23,337.0,2.0,AA,202.5
RDU,36,PHL,23,337.0,2.0,AA,204.0
RDU,36,PHL,23,337.0,6.0,AA,204.5
RDU,36,PHL,23,337.0,1.0,AA,205.0
RDU,36,PHL,23,337.0,2.0,AA,206.0
RDU,36,PHL,23,337.0,1.0,AA,207.0
RDU,36,PHL,23,337.0,1.0,AA,208.0
RDU,36,PHL,23,337.0,4.0,AA,208.5
RDU,36,PHL,23,337.0,1.0,AA,209.0
RDU,36,PHL,23,337.0,3.0,AA,209.5
RDU,36,PHL,23,337.0,1.0,AA,210.0
RDU,36,PHL,23,337.0,1.0,AA,211.0
RDU,36,PHL,23,337.0,13.0,AA,212.0
RDU,36,PHL,23,337.0,1.0,AA,212.0
RDU,36,PHL,23,337.0,1.0,AA,214.0
RDU,36,PHL,23,337.0,2.0,AA,214.0
RDU,36,PHL,23,337.0,1.0,AA,217.0
RDU,36,PHL,23,337.0,1.0,AA,217.0
RDU,36,PHL,23,337.0,3.0,AA,218.0
RDU,36,PHL,23,337.0,1.0,AA,218.5
RDU,36,PHL,23,337.0,1.0,AA,220.0
RDU,36,PHL,23,337.0,2.0,AA,220.5
RDU,36,PHL,23,337.0,1.0,AA,222.0
RDU,36,PHL,23,337.0,1.0,AA,224.0
RDU,36,PHL,23,337.0,6.0,AA,225.5
RDU,36,PHL,23,337.0,2.0,AA,227.5
RDU,36,PHL,23,337.0,2.0,AA,228.0
RDU,36,PHL,23,337.0,1.0,AA,229.0
RDU,36,PHL,23,337.0,2.0,AA,230.0
RDU,36,PHL,23,337.0,1.0,AA,230.5
RDU,36,PHL,23,337.0,2.0,AA,231.5
RDU,36,PHL,23,337.0,1.0,AA,234.0
RDU,36,PHL,23,337.0,3.0,AA,235.5
RDU,36,PHL,23,337.0,2.0,AA,236.0
RDU,36,PHL,23,337.0,1.0,AA,236.5
RDU,36,PHL,23,337.0,3.0,AA,237.0
RDU,36,PHL,23,337.0,1.0,AA,237.5
RDU,36,PHL,23,337.0,2.0,AA,238.0
RDU,36,PHL,23,337.0,2.0,AA,238.0
RDU,36,PHL,23,337.0,1.0,AA,238.5
RDU,36,PHL,23,337.0,1.0,AA,240.5
RDU,36,PHL,23,337.0,1.0,AA,242.0
RDU,36,PHL,23,337.0,4.0,AA,242.5
RDU,36,PHL,23,337.0,1.0,AA,243.0
RDU,36,PHL,23,337.0,2.0,AA,245.0
RDU,36,PHL,23,337.0,1.0,AA,246.0
RDU,36,PHL,23,337.0,3.0,AA,246.0
RDU,36,PHL,23,337.0,1.0,AA,246.5
RDU,36,PHL,23,337.0,2.0,AA,247.5
RDU,36,PHL,23,337.0,1.0,AA,249.0
RDU,36,PHL,23,337.0,1.0,AA,251.5
RDU,36,PHL,23,337.0,1.0,AA,251.5
RDU,36,PHL,23,337.0,1.0,AA,252.0
RDU,36,PHL,23,337.0,1.0,AA,252.5
RDU,36,PHL,23,337.0,1.0,AA,253.0
RDU,36,PHL,23,337.0,1.0,AA,255.0
RDU,36,PHL,23,337.0,1.0,AA,255.5
RDU,36,PHL,23,337.0,1.0,AA,256.5
RDU,36,PHL,23,337.0,1.0,AA,258.0
RDU,36,PHL,23,337.0,1.0,AA,258.5
RDU,36,PHL,23,337.0,1.0,AA,259.5
RDU,36,PHL,23,337.0,1.0,AA,260.5
RDU,36,PHL,23,337.0,2.0,AA,261.0
RDU,36,PHL,23,337.0,1.0,AA,261.0
RDU,36,PHL,23,337.0,5.0,AA,262.0
RDU,36,PHL,23,337.0,1.0,AA,263.0
RDU,36,PHL,23,337.0,2.0,AA,264.0
RDU,36,PHL,23,337.0,1.0,AA,267.5
RDU,36,PHL,23,337.0,3.0,AA,268.5
RDU,36,PHL,23,337.0,1.0,AA,269.0
RDU,36,PHL,23,337.0,5.0,AA,270.5
RDU,36,PHL,23,337.0,1.0,AA,271.0
RDU,36,PHL,23,337.0,1.0,AA,272.5
RDU,36,PHL,23,337.0,1.0,AA,272.5
RDU,36,PHL,23,337.0,1.0,AA,273.5
RDU,36,PHL,23,337.0,1.0,AA,274.5
RDU,36,PHL,23,337.0,1.0,AA,275.0
RDU,36,PHL,23,337.0,1.0,AA,276.0
RDU,36,PHL,23,337.0,2.0,AA,276.0
RDU,36,PHL,23,337.0,2.0,AA,276.5
RDU,36,PHL,23,337.0,1.0,AA,278.0
RDU,36,PHL,23,337.0,1.0,AA,278.5
RDU,36,PHL,23,337.0,2.0,AA,280.0
RDU,36,PHL,23,337.0,1.0,AA,282.5
RDU,36,PHL,23,337.0,1.0,AA,283.0
RDU,36,PHL,23,337.0,2.0,AA,284.5
RDU,36,PHL,23,337.0,1.0,AA,285.0
RDU,36,PHL,23,337.0,2.0,AA,285.5
RDU,36,PHL,23,337.0,1.0,AA,287.0
RDU,36,PHL,23,337.0,1.0,AA,288.0
RDU,36,PHL,23,337.0,14.0,AA,290.5
RDU,36,PHL,23,337.0,1.0,AA,292.5
RDU,36,PHL,23,337.0,1.0,AA,294.0
RDU,36,PHL,23,337.0,2.0,AA,296.0
RDU,36,PHL,23,337.0,4.0,AA,302.5
RDU,36,PHL,23,337.0,1.0,AA,304.5
RDU,36,PHL,23,337.0,1.0,AA,307.5
RDU,36,PHL,23,337.0,1.0,AA,308.0
RDU,36,PHL,23,337.0,2.0,AA,312.5
RDU,36,PHL,23,337.0,2.0,AA,316.0
RDU,36,PHL,23,337.0,1.0,AA,327.5
RDU,36,PHL,23,337.0,1.0,AA,331.0
RDU,36,PHL,23,337.0,1.0,AA,339.0
RDU,36,PHL,23,337.0,1.0,AA,355.0
RDU,36,PHL,23,337.0,1.0,AA,362.5
RDU,36,PHL,23,337.0,1.0,AA,362.5
RDU,36,PHL,23,337.0,1.0,AA,365.0
RDU,36,PHL,23,337.0,1.0,AA,369.5
RDU,36,PHL,23,337.0,2.0,AA,370.5
RDU,36,PHL,23,337.0,1.0,AA,375.0
RDU,36,PHL,23,337.0,1.0,AA,380.0
RDU,36,PHL,23,337.0,1.0,AA,387.0
RDU,36,PHL,23,337.0,1.0,AA,393.0
RDU,36,PHL,23,337.0,1.0,AA,541.5
RDU,36,PHL,23,337.0,1.0,AA,142.36
RDU,36,PHL,23,337.0,1.0,AA,162.66
RDU,36,PHL,23,337.0,1.0,AA,157.41
RDU,36,PHL,23,337.0,1.0,AA,284.03
RDU,36,PHL,23,337.0,1.0,AA,377.31
RDU,36,SLC,87,1823.0,1.0,AA,155.59
RDU,36,BOS,13,612.0,1.0,AA,148.3
RDU,36,CLT,36,130.0,4.0,AA,52.0
RDU,36,CLT,36,130.0,2.0,AA,53.0
RDU,36,CLT,36,130.0,14.0,AA,54.0
RDU,36,CLT,36,130.0,2.0,AA,56.0
RDU,36,CLT,36,130.0,1.0,AA,60.0
RDU,36,CLT,36,130.0,1.0,AA,93.0
RDU,36,CLT,36,130.0,1.0,AA,100.0
RDU,36,CLT,36,130.0,1.0,AA,134.0
RDU,36,CLT,36,130.0,1.0,AA,173.0
RDU,36,CLT,36,130.0,1.0,AA,183.0
RDU,36,CLT,36,130.0,1.0,AA,470.0
RDU,36,CLT,36,130.0,1.0,AA,673.0
RDU,36,ATL,34,356.0,4.0,AA,100.0
RDU,36,ATL,34,356.0,1.0,AA,110.0
RDU,36,ATL,34,356.0,3.0,AA,118.0
RDU,36,ATL,34,356.0,1.0,AA,125.0
RDU,36,ATL,34,356.0,1.0,AA,133.0
RDU,36,ATL,34,356.0,1.0,AA,143.0
RDU,36,ATL,34,356.0,1.0,AA,149.0
RDU,36,ATL,34,356.0,1.0,AA,155.0
RDU,36,ATL,34,356.0,2.0,AA,172.0
RDU,36,ATL,34,356.0,1.0,AA,211.0
RDU,36,ATL,34,356.0,1.0,AA,224.0
RDU,36,ATL,34,356.0,1.0,AA,232.0
RDU,36,ATL,34,356.0,1.0,AA,233.0
RDU,36,ATL,34,356.0,1.0,AA,237.0
RDU,36,ATL,34,356.0,1.0,AA,250.0
RDU,36,ATL,34,356.0,6.0,AA,281.0
RDU,36,ATL,34,356.0,1.0,AA,283.0
RDU,36,ATL,34,356.0,1.0,AA,303.0
RDU,36,ATL,34,356.0,1.0,AA,404.0
RDU,36,ATL,34,356.0,1.0,AA,674.0
RDU,36,ATL,34,356.0,1.0,AA,196.62
RDU,36,ATL,34,356.0,1.0,AA,140.83
RDU,36,ATL,34,356.0,1.0,AA,98.0
RDU,36,ATL,34,356.0,1.0,AA,103.5
RDU,36,ATL,34,356.0,3.0,AA,105.5
RDU,36,ATL,34,356.0,1.0,AA,107.5
RDU,36,ATL,34,356.0,1.0,AA,110.5
RDU,36,ATL,34,356.0,1.0,AA,115.0
RDU,36,ATL,34,356.0,1.0,AA,123.5
RDU,36,ATL,34,356.0,1.0,AA,124.5
RDU,36,ATL,34,356.0,1.0,AA,139.5
RDU,36,ATL,34,356.0,2.0,AA,145.5
RDU,36,ATL,34,356.0,1.0,AA,146.0
RDU,36,ATL,34,356.0,1.0,AA,150.0
RDU,36,ATL,34,356.0,1.0,AA,152.5
RDU,36,ATL,34,356.0,1.0,AA,154.0
RDU,36,ATL,34,356.0,1.0,AA,164.5
RDU,36,ATL,34,356.0,1.0,AA,165.5
RDU,36,ATL,34,356.0,1.0,AA,169.0
RDU,36,ATL,34,356.0,1.0,AA,170.0
RDU,36,ATL,34,356.0,1.0,AA,173.0
RDU,36,ATL,34,356.0,1.0,AA,190.5
RDU,36,ATL,34,356.0,1.0,AA,191.5
RDU,36,ATL,34,356.0,1.0,AA,200.5
RDU,36,ATL,34,356.0,1.0,AA,215.5
RDU,36,ATL,34,356.0,1.0,AA,215.5
RDU,36,ATL,34,356.0,1.0,AA,220.5
RDU,36,ATL,34,356.0,1.0,AA,237.0
RDU,36,ATL,34,356.0,1.0,AA,246.5
RDU,36,ATL,34,356.0,1.0,AA,248.5
RDU,36,ATL,34,356.0,1.0,AA,271.0
RDU,36,ATL,34,356.0,2.0,AA,281.5
RDU,36,ATL,34,356.0,1.0,AA,293.5
RDU,36,ATL,34,356.0,1.0,AA,302.5
RDU,36,AUS,74,1162.0,1.0,AA,110.0
RDU,36,AUS,74,1162.0,1.0,AA,114.0
RDU,36,AUS,74,1162.0,1.0,AA,118.0
RDU,36,AUS,74,1162.0,1.0,AA,123.0
RDU,36,AUS,74,1162.0,4.0,AA,128.0
RDU,36,AUS,74,1162.0,1.0,AA,133.0
RDU,36,AUS,74,1162.0,3.0,AA,138.0
RDU,36,AUS,74,1162.0,1.0,AA,153.0
RDU,36,AUS,74,1162.0,1.0,AA,169.0
RDU,36,AUS,74,1162.0,1.0,AA,179.0
RDU,36,AUS,74,1162.0,1.0,AA,186.0
RDU,36,AUS,74,1162.0,1.0,AA,189.0
RDU,36,AUS,74,1162.0,4.0,AA,198.0
RDU,36,AUS,74,1162.0,1.0,AA,199.0
RDU,36,AUS,74,1162.0,1.0,AA,206.0
RDU,36,AUS,74,1162.0,2.0,AA,208.0
RDU,36,AUS,74,1162.0,1.0,AA,212.0
RDU,36,AUS,74,1162.0,1.0,AA,228.0
RDU,36,AUS,74,1162.0,1.0,AA,244.0
RDU,36,AUS,74,1162.0,1.0,AA,253.0
RDU,36,AUS,74,1162.0,4.0,AA,255.0
RDU,36,AUS,74,1162.0,1.0,AA,269.0
RDU,36,AUS,74,1162.0,1.0,AA,270.0
RDU,36,AUS,74,1162.0,1.0,AA,274.0
RDU,36,AUS,74,1162.0,4.0,AA,288.0
RDU,36,AUS,74,1162.0,1.0,AA,324.0
RDU,36,AUS,74,1162.0,1.0,AA,374.0
RDU,36,AUS,74,1162.0,1.0,AA,426.0
RDU,36,AUS,74,1162.0,1.0,AA,462.0
RDU,36,AUS,74,1162.0,1.0,AA,508.0
RDU,36,AUS,74,1162.0,1.0,AA,510.0
RDU,36,AUS,74,1162.0,1.0,AA,548.0
RDU,36,AUS,74,1162.0,1.0,AA,552.0
RDU,36,AUS,74,1162.0,1.0,AA,597.0
RDU,36,AUS,74,1162.0,1.0,AA,118.0
RDU,36,AUS,74,1162.0,1.0,AA,120.5
RDU,36,AUS,74,1162.0,1.0,AA,123.0
RDU,36,AUS,74,1162.0,1.0,AA,123.0
RDU,36,AUS,74,1162.0,1.0,AA,132.0
RDU,36,AUS,74,1162.0,1.0,AA,134.0
RDU,36,AUS,74,1162.0,1.0,AA,142.0
RDU,36,AUS,74,1162.0,1.0,AA,143.5
RDU,36,AUS,74,1162.0,1.0,AA,148.0
RDU,36,AUS,74,1162.0,1.0,AA,149.5
RDU,36,AUS,74,1162.0,1.0,AA,157.5
RDU,36,AUS,74,1162.0,1.0,AA,163.0
RDU,36,AUS,74,1162.0,1.0,AA,166.0
RDU,36,AUS,74,1162.0,1.0,AA,169.0
RDU,36,AUS,74,1162.0,3.0,AA,169.5
RDU,36,AUS,74,1162.0,1.0,AA,184.5
RDU,36,AUS,74,1162.0,1.0,AA,204.0
RDU,36,AUS,74,1162.0,1.0,AA,225.5
RDU,36,AUS,74,1162.0,1.0,AA,242.0
RDU,36,AUS,74,1162.0,1.0,AA,246.0
RDU,36,AUS,74,1162.0,1.0,AA,250.5
RDU,36,AUS,74,1162.0,1.0,AA,260.0
RDU,36,AUS,74,1162.0,1.0,AA,261.0
RDU,36,AUS,74,1162.0,1.0,AA,265.0
RDU,36,AUS,74,1162.0,1.0,AA,278.0
RDU,36,AUS,74,1162.0,1.0,AA,315.5
RDU,36,AUS,74,1162.0,1.0,AA,109.8
RDU,36,AUS,74,1162.0,1.0,AA,124.24
RDU,36,AUS,74,1162.0,1.0,AA,125.21
RDU,36,AUS,74,1162.0,1.0,AA,126.65
RDU,36,AUS,74,1162.0,1.0,AA,133.87
RDU,36,AUS,74,1162.0,1.0,AA,137.24
RDU,36,AUS,74,1162.0,1.0,AA,160.84
RDU,36,AUS,74,1162.0,1.0,AA,168.55
RDU,36,AUS,74,1162.0,1.0,AA,169.99
RDU,36,AUS,74,1162.0,1.0,AA,182.99
RDU,36,AUS,74,1162.0,2.0,AA,183.47
RDU,36,AUS,74,1162.0,1.0,AA,184.92
RDU,36,AUS,74,1162.0,1.0,AA,199.85
RDU,36,AUS,74,1162.0,1.0,AA,206.11
RDU,36,AUS,74,1162.0,1.0,AA,206.59
RDU,36,AUS,74,1162.0,1.0,AA,208.51
RDU,36,AUS,74,1162.0,1.0,AA,214.29
RDU,36,AUS,74,1162.0,1.0,AA,215.74
RDU,36,AUS,74,1162.0,1.0,AA,244.15
RDU,36,AUS,74,1162.0,1.0,AA,248.0
RDU,36,AUS,74,1162.0,1.0,AA,255.71
RDU,36,AUS,74,1162.0,1.0,AA,262.45
RDU,36,AUS,74,1162.0,1.0,AA,265.82
RDU,36,AUS,74,1162.0,1.0,AA,268.71
RDU,36,AUS,74,1162.0,1.0,AA,271.6
RDU,36,AUS,74,1162.0,1.0,AA,278.34
RDU,36,AUS,74,1162.0,1.0,AA,282.67
RDU,36,AUS,74,1162.0,1.0,AA,313.49
RDU,36,AUS,74,1162.0,1.0,AA,345.28
RDU,36,AUS,74,1162.0,1.0,AA,383.8
RDU,36,AUS,74,1162.0,1.0,AA,391.99
RDU,36,AUS,74,1162.0,1.0,AA,420.88
RDU,36,AUS,74,1162.0,1.0,AA,538.86
RDU,36,AUS,74,1162.0,1.0,AA,738.23
RDU,36,AUS,74,1162.0,1.0,AA,308.55
RDU,36,AUS,74,1162.0,1.0,AA,127.76
RDU,36,CLT,36,130.0,2.0,AA,61.36
RDU,36,CLT,36,130.0,1.0,AA,75.23
RDU,36,CLT,36,130.0,1.0,AA,75.57
RDU,36,IAH,74,1042.0,1.0,AA,65.0
RDU,36,IAH,74,1042.0,3.0,AA,123.0
RDU,36,IAH,74,1042.0,2.0,AA,141.0
RDU,36,IAH,74,1042.0,1.0,AA,151.0
RDU,36,IAH,74,1042.0,1.0,AA,166.0
RDU,36,IAH,74,1042.0,1.0,AA,171.0
RDU,36,IAH,74,1042.0,1.0,AA,180.0
RDU,36,IAH,74,1042.0,1.0,AA,191.0
RDU,36,IAH,74,1042.0,1.0,AA,196.0
RDU,36,IAH,74,1042.0,1.0,AA,221.0
RDU,36,IAH,74,1042.0,1.0,AA,227.0
RDU,36,IAH,74,1042.0,1.0,AA,241.0
RDU,36,IAH,74,1042.0,3.0,AA,255.0
RDU,36,IAH,74,1042.0,2.0,AA,318.0
RDU,36,IAH,74,1042.0,1.0,AA,352.0
RDU,36,IAH,74,1042.0,1.0,AA,373.0
RDU,36,IAH,74,1042.0,1.0,AA,383.0
RDU,36,IAH,74,1042.0,1.0,AA,468.0
RDU,36,IAH,74,1042.0,1.0,AA,477.0
RDU,36,IAH,74,1042.0,1.0,AA,478.0
RDU,36,IAH,74,1042.0,1.0,AA,604.0
RDU,36,IAH,74,1042.0,1.0,AA,66.5
RDU,36,IAH,74,1042.0,2.0,AA,71.5
RDU,36,IAH,74,1042.0,1.0,AA,81.5
RDU,36,IAH,74,1042.0,1.0,AA,137.5
RDU,36,IAH,74,1042.0,1.0,AA,154.0
RDU,36,IAH,74,1042.0,2.0,AA,174.0
RDU,36,IAH,74,1042.0,1.0,AA,181.5
RDU,36,IAH,74,1042.0,1.0,AA,185.5
RDU,36,IAH,74,1042.0,1.0,AA,186.5
RDU,36,IAH,74,1042.0,1.0,AA,187.0
RDU,36,IAH,74,1042.0,1.0,AA,199.5
RDU,36,IAH,74,1042.0,1.0,AA,206.0
RDU,36,IAH,74,1042.0,1.0,AA,219.5
RDU,36,IAH,74,1042.0,1.0,AA,223.0
RDU,36,IAH,74,1042.0,1.0,AA,223.5
RDU,36,IAH,74,1042.0,1.0,AA,227.0
RDU,36,IAH,74,1042.0,1.0,AA,248.0
RDU,36,IAH,74,1042.0,1.0,AA,266.0
RDU,36,IAH,74,1042.0,1.0,AA,269.5
RDU,36,IAH,74,1042.0,1.0,AA,294.5
RDU,36,IAH,74,1042.0,1.0,AA,295.0
RDU,36,IAH,74,1042.0,1.0,AA,304.0
RDU,36,IAH,74,1042.0,1.0,AA,318.5
RDU,36,IAH,74,1042.0,1.0,AA,319.5
RDU,36,IAH,74,1042.0,1.0,AA,320.0
RDU,36,IAH,74,1042.0,1.0,AA,392.5
RDU,36,IAH,74,1042.0,1.0,AA,413.5
RDU,36,IAH,74,1042.0,1.0,AA,458.0
RDU,36,IAH,74,1042.0,1.0,AA,479.5
RDU,36,IAH,74,1042.0,1.0,AA,144.4
RDU,36,IAH,74,1042.0,1.0,AA,214.87
RDU,36,IAH,74,1042.0,1.0,AA,363.18
RDU,36,CLT,36,130.0,1.0,AA,112.05
RDU,36,CLT,36,130.0,1.0,AA,60.52
RDU,36,CLT,36,130.0,1.0,AA,77.38
RDU,36,CLT,36,130.0,1.0,AA,136.19
RDU,36,CLT,36,130.0,1.0,AA,56.03
RDU,36,CLT,36,130.0,1.0,AA,111.27
RDU,36,CLT,36,130.0,1.0,AA,119.55
RDU,36,CLT,36,130.0,1.0,AA,50.5
RDU,36,CLT,36,130.0,1.0,AA,89.0
RDU,36,CLT,36,130.0,1.0,AA,119.5
RDU,36,CLT,36,130.0,1.0,AA,139.5
RDU,36,CLT,36,130.0,1.0,AA,180.0
RDU,36,CLT,36,130.0,1.0,AA,193.0
RDU,36,CLT,36,130.0,1.0,AA,215.5
RDU,36,CLT,36,130.0,1.0,AA,240.0
RDU,36,CLT,36,130.0,3.0,AA,250.5
RDU,36,CLT,36,130.0,1.0,AA,255.5
RDU,36,CLT,36,130.0,1.0,AA,260.0
RDU,36,CLT,36,130.0,2.0,AA,265.5
RDU,36,CLT,36,130.0,1.0,AA,272.5
RDU,36,CLT,36,130.0,1.0,AA,285.0
RDU,36,CLT,36,130.0,1.0,AA,124.96
RDU,36,CLT,36,130.0,2.0,AA,185.76
RDU,36,CLT,36,130.0,1.0,AA,94.9
RDU,36,CLT,36,130.0,1.0,AA,109.68
RDU,36,CLT,36,130.0,1.0,AA,124.29
RDU,36,CLT,36,130.0,1.0,AA,124.79
RDU,36,CLT,36,130.0,1.0,AA,125.8
RDU,36,CLT,36,130.0,1.0,AA,261.68
RDU,36,CLT,36,130.0,1.0,AA,108.57
RDU,36,CLT,36,130.0,1.0,AA,85.3
RDU,36,DCA,38,227.0,1.0,AA,236.0
RDU,36,DFW,74,1061.0,3.0,AA,112.0
RDU,36,DFW,74,1061.0,2.0,AA,120.0
RDU,36,DFW,74,1061.0,3.0,AA,121.0
RDU,36,DFW,74,1061.0,2.0,AA,122.0
RDU,36,DFW,74,1061.0,2.0,AA,123.0
RDU,36,DFW,74,1061.0,4.0,AA,127.0
RDU,36,DFW,74,1061.0,1.0,AA,132.0
RDU,36,DFW,74,1061.0,1.0,AA,136.0
RDU,36,DFW,74,1061.0,1.0,AA,138.0
RDU,36,DFW,74,1061.0,2.0,AA,142.0
RDU,36,DFW,74,1061.0,2.0,AA,145.0
RDU,36,DFW,74,1061.0,1.0,AA,162.0
